ID,Name,Class Name
1,Item,net.minecraft.entity.item.EntityItem
2,XPOrb,net.minecraft.entity.item.EntityXPOrb
3,betterchests:bag,aroma1997.betterchests.EntityBag
4,CandyPig,com.valentin4311.candycraftmod.EntityCandyPig
5,CandyCreeper,com.valentin4311.candycraftmod.EntityCandyCreeper
6,Suguard,com.valentin4311.candycraftmod.EntitySuguard
7,SuguardMage,com.valentin4311.candycraftmod.EntityMageSuguard
8,LeashKnot,net.minecraft.entity.EntityLeashKnot
9,Painting,net.minecraft.entity.item.EntityPainting
10,Arrow,net.minecraft.entity.projectile.EntityArrow
11,Snowball,net.minecraft.entity.projectile.EntitySnowball
12,Fireball,net.minecraft.entity.projectile.EntityLargeFireball
13,SmallFireball,net.minecraft.entity.projectile.EntitySmallFireball
14,ThrownEnderpearl,net.minecraft.entity.item.EntityEnderPearl
15,EyeOfEnderSignal,net.minecraft.entity.item.EntityEnderEye
16,ThrownPotion,net.minecraft.entity.projectile.EntityPotion
17,ThrownExpBottle,net.minecraft.entity.item.EntityExpBottle
18,ItemFrame,net.minecraft.entity.item.EntityItemFrame
19,WitherSkull,net.minecraft.entity.projectile.EntityWitherSkull
20,PrimedTnt,net.minecraft.entity.item.EntityTNTPrimed
21,FallingSand,net.minecraft.entity.item.EntityFallingBlock
22,FireworksRocketEntity,net.minecraft.entity.item.EntityFireworkRocket
23,CandyWolf,com.valentin4311.candycraftmod.EntityCandyWolf
24,QueenSlime,com.valentin4311.candycraftmod.EntityCandySlime
25,GummyBunny,com.valentin4311.candycraftmod.EntityBunny
26,CaramelBee,com.valentin4311.candycraftmod.EntityBee
27,GingerBreadMan,com.valentin4311.candycraftmod.EntityGingerBreadMan
28,CandyArrow,com.valentin4311.candycraftmod.EntityCandyArrow
29,GummyBall,com.valentin4311.candycraftmod.EntityGummyBall
30,BossSuguard,com.valentin4311.candycraftmod.EntityBossSuguard
31,CottonCandySpider,com.valentin4311.candycraftmod.EntityCottonCandySpider
32,CandyFish,com.valentin4311.candycraftmod.EntityFish
33,Nessie,com.valentin4311.candycraftmod.EntityNessie
34,WaffleSheep,com.valentin4311.candycraftmod.EntityWaffleSheep
35,SprinterSlime,com.valentin4311.candycraftmod.EntitySprinterSlime
36,KamikazeSlime,com.valentin4311.candycraftmod.EntityKamikazeSlime
37,TornadoSlime,com.valentin4311.candycraftmod.EntityTornadoSlime
38,PEZSlime,com.valentin4311.candycraftmod.EntityPEZSlime
39,KingSlime,com.valentin4311.candycraftmod.EntityKingSlime
40,MinecartCommandBlock,net.minecraft.entity.EntityMinecartCommandBlock
41,Boat,net.minecraft.entity.item.EntityBoat
42,MinecartRideable,mods.railcraft.common.carts.EntityCartBasic
43,MinecartChest,mods.railcraft.common.carts.EntityCartChest
44,MinecartFurnace,mods.railcraft.common.carts.EntityCartFurnace
45,MinecartTNT,mods.railcraft.common.carts.EntityCartTNT
46,MinecartHopper,net.minecraft.entity.item.EntityMinecartHopper
47,MinecartSpawner,net.minecraft.entity.ai.EntityMinecartMobSpawner
48,Mob,net.minecraft.entity.EntityLiving
49,Monster,net.minecraft.entity.monster.EntityMob
50,Creeper,net.minecraft.entity.monster.EntityCreeper
51,Skeleton,net.minecraft.entity.monster.EntitySkeleton
52,Spider,net.minecraft.entity.monster.EntitySpider
53,Giant,net.minecraft.entity.monster.EntityGiantZombie
54,Zombie,net.minecraft.entity.monster.EntityZombie
